This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.7.30)  21 AUG 2023 21:21
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**thesis_template.tex
(./thesis_template.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/book.cls
Document Class: book 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(./style/thesis_style.tex
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(/usr/local/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(/usr/local/texlive/2023/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count270
)
\@linkdim=\dimen152
\Hy@linkcounter=\count271
\Hy@pagecounter=\count272

(/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2023-02-07 v7.00v Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count273

(/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2023-02-07 v7.00v Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `pdfa' set `true' on input line 4060.
Package hyperref Info: Hyper figures OFF on input line 4177.
Package hyperref Info: Link nesting OFF on input line 4182.
Package hyperref Info: Hyper index ON on input line 4185.
Package hyperref Info: Plain pages OFF on input line 4192.
Package hyperref Info: Backreferencing OFF on input line 4197.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4425.
\c@Hy@tempcnt=\count274

(/usr/local/texlive/2023/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen153

(/usr/local/texlive/2023/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2023/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count275
\Field@Width=\dimen154
\Fld@charsize=\dimen155
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode ON on input line 6070.

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count276
\c@Item=\count277
\c@Hfootnote=\count278
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2023-02-07 v7.00v Hyperref driver for pdfTeX

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count279
\c@bookmark@seq@number=\count280

(/usr/local/texlive/2023/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2023/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip61
) (/usr/local/texlive/2023/texmf-dist/tex/latex/oberdiek/hypcap.sty
Package: hypcap 2016/05/16 v1.12 Adjusting the anchors of captions (HO)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)

(/usr/local/texlive/2023/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.

(/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen156
\lightrulewidth=\dimen157
\cmidrulewidth=\dimen158
\belowrulesep=\dimen159
\belowbottomsep=\dimen160
\aboverulesep=\dimen161
\abovetopsep=\dimen162
\cmidrulesep=\dimen163
\cmidrulekern=\dimen164
\defaultaddspace=\dimen165
\@cmidla=\count281
\@cmidlb=\count282
\@aboverulesep=\dimen166
\@belowrulesep=\dimen167
\@thisruleclass=\count283
\@lastruleclass=\count284
\@thisrulewidth=\dimen168
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks22
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/local/texlive/2023/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2022/04/08 v2.17n AMS math features
\@mathmargin=\skip62

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2023/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/usr/local/texlive/2023/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks23
\ex@=\dimen169
))
(/usr/local/texlive/2023/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen170
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count285
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count286
\leftroot@=\count287
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count288
\DOTSCASE@=\count289
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box53
\strutbox@=\box54
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen171
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count290
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count291
\dotsspace@=\muskip17
\c@parentequation=\count292
\dspbrk@lvl=\count293
\tag@help=\toks24
\row@=\count294
\column@=\count295
\maxfields@=\count296
\andhelp@=\toks25
\eqnshift@=\dimen172
\alignsep@=\dimen173
\tagshift@=\dimen174
\tagwidth@=\dimen175
\totwidth@=\dimen176
\lineht@=\dimen177
\@envbody=\toks26
\multlinegap=\skip63
\multlinetaggap=\skip64
\mathdisplay@stack=\toks27
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2022-07-02 v1.5u LaTeX2e package for verbatim enhancements
\every@verbatim=\toks28
\verbatim@line=\toks29
\verbatim@in@stream=\read3
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(/usr/local/texlive/2023/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.st
y
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
(/usr/local/texlive/2023/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2022/06/20 v1.0f Color table columns (DPC)

(/usr/local/texlive/2023/texmf-dist/tex/latex/tools/array.sty
Package: array 2022/09/04 v2.5g Tabular extension package (FMi)
\col@sep=\dimen178
\ar@mcellbox=\box55
\extrarowheight=\dimen179
\NC@list=\toks30
\extratabsurround=\skip65
\backup@length=\skip66
\ar@cellbox=\box56
)
\everycr=\toks31
\minrowclearance=\skip67
\rownum=\count297
))
(./style/thesis_front_pages.tex
\countA=\count298

(/usr/local/texlive/2023/texmf-dist/tex/latex/xmpincl/xmpincl.sty
Package: xmpincl 2021/09/22 v2.4 Include XMP data in pdflatex

(/usr/local/texlive/2023/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
))
\xmpinclWrite=\write3
\xmpinclRead=\read4
\openout3 = `pdfa-1b.xmpi'.

<<pdfa-1b.xmpi>>
Package hyperref Info: Option `colorlinks' set `true' on input line 91.
\c@izrek=\count299
\c@trditev=\count300
 (/usr/local/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count301
\l__pdf_internal_box=\box57
) (./thesis_template.aux

LaTeX Warning: Label `tbl:1' multiply defined.


LaTeX Warning: Label `my-label' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `my-label' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `my-label' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `my-label' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `my-label' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `my-label' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.

)
\openout1 = `thesis_template.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 129.
LaTeX Font Info:    ... okay on input line 129.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 129.
LaTeX Font Info:    ... okay on input line 129.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 129.
LaTeX Font Info:    ... okay on input line 129.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 129.
LaTeX Font Info:    ... okay on input line 129.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 129.
LaTeX Font Info:    ... okay on input line 129.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 129.
LaTeX Font Info:    ... okay on input line 129.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 129.
LaTeX Font Info:    ... okay on input line 129.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 129.
LaTeX Font Info:    ... okay on input line 129.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 129.
LaTeX Font Info:    ... okay on input line 129.
 (/usr/local/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count302
\scratchdimen=\dimen180
\scratchbox=\box58
\nofMPsegments=\count303
\nofMParguments=\count304
\everyMPshowfont=\toks32
\MPscratchCnt=\count305
\MPscratchDim=\dimen181
\MPnumerator=\count306
\makeMPintoPDFobject=\count307
\everyMPtoPDFconversion=\toks33
) (/usr/local/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 129.

(./thesis_template.out) (./thesis_template.out)
\@outlinefile=\write4
\openout4 = `thesis_template.out'.


(./front_pages/eng/title_page.tex) [1

{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.153 ...ges/eng/title_page} \clearemptydoublepage
                                                   [2

]
(./front_pages/slo/naslovnica.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.155 ...ges/slo/naslovnica} \clearemptydoublepage
                                                   [3]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.155 ...ges/slo/naslovnica} \clearemptydoublepage
                                                   [4

]
(./front_pages/eng/copyright2.tex
<cc-licenca/cc_cc_30.pdf, id=160, 25.27844pt x 25.27844pt>
File: cc-licenca/cc_cc_30.pdf Graphic file (type pdf)
<use cc-licenca/cc_cc_30.pdf>
Package pdftex.def Info: cc-licenca/cc_cc_30.pdf  used on input line 17.
(pdftex.def)             Requested size: 18.74585pt x 18.74585pt.
<cc-licenca/cc_by_30.pdf, id=161, 18.74034pt x 18.73953pt>
File: cc-licenca/cc_by_30.pdf Graphic file (type pdf)
<use cc-licenca/cc_by_30.pdf>
Package pdftex.def Info: cc-licenca/cc_by_30.pdf  used on input line 17.
(pdftex.def)             Requested size: 18.74028pt x 18.73947pt.
<cc-licenca/cc_sa_30.pdf, id=162, 18.73955pt x 18.73994pt>
File: cc-licenca/cc_sa_30.pdf Graphic file (type pdf)
<use cc-licenca/cc_sa_30.pdf>
Package pdftex.def Info: cc-licenca/cc_sa_30.pdf  used on input line 17.
(pdftex.def)             Requested size: 18.73949pt x 18.73988pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 25.


(/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 25.


(/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Font Warning: Font shape `TS1/cmr/m/sc' undefined
(Font)              using `TS1/cmr/m/n' instead
(Font)              for symbol `textcopyright' on input line 30.

)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.157 ...ges/eng/copyright2} \clearemptydoublepage
                                                   [5{/usr/local/texlive/2023/t
exmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc} <./cc-licenca/cc_cc_30.pdf
> <./cc-licenca/cc_by_30.pdf

pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./cc-licenca/cc_by_30.pdf): 
PDF inclusion: multiple pdfs with page group included in a single page
> <./cc-licenca/cc_sa_30.pdf

pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./cc-licenca/cc_sa_30.pdf): 
PDF inclusion: multiple pdfs with page group included in a single page
>]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.157 ...ges/eng/copyright2} \clearemptydoublepage
                                                   [6

]
(./front_pages/eng/acknowledgments.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.160 ...ng/acknowledgments} \clearemptydoublepage
                                                   [7]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.160 ...ng/acknowledgments} \clearemptydoublepage
                                                   [8

]
(./front_pages/eng/dedication.tex
Underfull \hbox (badness 10000) in paragraph at lines 3--5

 []


Underfull \hbox (badness 1264) in paragraph at lines 3--5
\OT1/cmr/m/it/12 ''The only rea-son for time is so that
 []

)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.162 ...ges/eng/dedication} \clearemptydoublepage
                                                   [9]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.162 ...ges/eng/dedication} \clearemptydoublepage
                                                   [10

]

Package hyperref Warning: Option `colorlinks' has already been used,
(hyperref)                setting the option has no effect on input line 170.

(./thesis_template.toc
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.34 ...er}{\numberline {5}Metrike}{25}{chapter.5}
                                                  % [11

])
\tf@toc=\write5
\openout5 = `thesis_template.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.173 	\clearemptydoublepage
                             [12] (./front_pages/eng/acronyms.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.183 ...pages/eng/acronyms} \clearemptydoublepage
                                                   [13


]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.183 ...pages/eng/acronyms} \clearemptydoublepage
                                                   [14

]
(./front_pages/eng/abstract.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.16 \clearemptydoublepage
                           [1


]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.16 \clearemptydoublepage
                           [2

]) (./front_pages/slo/povzetek.tex
Overfull \hbox (10.60466pt too wide) in paragraph at lines 9--11
\OT1/cmr/bx/n/12 Naslov: \OT1/cmr/m/n/12 Pri-mer-java uspe^^Tsnosti od-pr-to-ko
-dnih in ko-mer-ci-al-nih oro-dij za lu^^Ts^^Tcenje
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.19 
      [3

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 \clearemptydoublepage
                           [4]))
Chapter 1.

Underfull \vbox (badness 1558) has occurred while \output is active []

 [1



]
Overfull \hbox (6.22237pt too wide) in paragraph at lines 106--107
[]\OT1/cmr/m/n/12 V poglavju  [][]Metrike[][] bomo temeljito raziskali ra-zli^^
Tcne metrike, ki omogo^^Tcajo
 []


Overfull \hbox (1.0751pt too wide) in paragraph at lines 114--118
\OT1/cmr/m/n/12 tehnologij ob-delave nar-avnega jezika ter za-z-nave ob-jek-tov
 in pred-staviti rezul-
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[2]
Chapter 2.
[3

]
Overfull \hbox (2.49825pt too wide) in paragraph at lines 149--150
\OT1/cmr/m/n/12 uporabe. Razvi-jalci lahko z nekaj vrsti-cami kode dostopajo do
 pred-treniranih
 []


Overfull \hbox (4.48296pt too wide) in paragraph at lines 151--152
\OT1/cmr/m/n/12 mod-e-lov na stvarnih sis-temih. Po-leg tega Hug-ging Face Tran
s-form-ers omogo^^Tca
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[4]
Overfull \hbox (2.20657pt too wide) in paragraph at lines 176--178
\OT1/cmr/m/n/12 in shramba. To omogo^^Tca or-ga-ni-zaci-jam, da pri-lagodljivo 
in u^^Tcinkovito gradijo,
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[6]
Overfull \hbox (17.3342pt too wide) in paragraph at lines 199--200
\OT1/cmr/m/n/12 teligenco (AI), ki jo ponuja Mi-crosoft-ova plat-forma Azure. T
e storitve omogo^^Tcajo
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[7]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[8

]
Chapter 3.

Overfull \hbox (3.0987pt too wide) in paragraph at lines 214--215
[]\OT1/cmr/m/n/12 Cilj je pre-poz-nati in dolo^^Tciti za^^Tcetek in konec posam
eznih en-titet v besedilu
 []

[9]
Overfull \hbox (7.68985pt too wide) in paragraph at lines 230--231
\OT1/cmr/m/n/12 stali^^Ts^^Tca za-pisanega besedila. Cilj anal-ize sen-ti-menta
 je ugo-toviti, ali je dolo^^Tceno
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[10]
Overfull \hbox (25.09708pt too wide) in paragraph at lines 250--251
[]\OT1/cmr/m/n/12 Tehnike za povze-manje uporabl-jajo ra-zli^^Tcne al-go-ritme 
in metode, ki vklju^^Tcujejo
 []


Overfull \hbox (5.51395pt too wide) in paragraph at lines 250--251
\OT1/cmr/m/n/12 besede, stavke ali odstavke, ki pred-stavl-jajo os-red-nje idej
e v izvornem besedilu.
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[11]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[12]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[13]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[14

]
Chapter 4.
[15]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[16]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
